                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.9 #9960 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    101 	.globl _P1_SB_D5
                                    102 	.globl _P1_SB_D4
                                    103 	.globl _P1_SB_D3
                                    104 	.globl _P1_SB_D2
                                    105 	.globl _P1_SB_D1
                                    106 	.globl _P1_SB_D0
                                    107 	.globl _TCON_SB_TF1
                                    108 	.globl _TCON_SB_TR1
                                    109 	.globl _TCON_SB_TF0
                                    110 	.globl _TCON_SB_TR0
                                    111 	.globl _TCON_SB_IE1
                                    112 	.globl _TCON_SB_IT1
                                    113 	.globl _TCON_SB_IE0
                                    114 	.globl _TCON_SB_IT0
                                    115 	.globl _P0_SB_D7
                                    116 	.globl _P0_SB_D6
                                    117 	.globl _P0_SB_D5
                                    118 	.globl _P0_SB_D4
                                    119 	.globl _P0_SB_D3
                                    120 	.globl _P0_SB_D2
                                    121 	.globl _P0_SB_D1
                                    122 	.globl _P0_SB_D0
                                    123 	.globl _ADCDAT
                                    124 	.globl _S0REL
                                    125 	.globl _T2
                                    126 	.globl _T1
                                    127 	.globl _T0
                                    128 	.globl _CRC
                                    129 	.globl _CC3
                                    130 	.globl _CC2
                                    131 	.globl _CC1
                                    132 	.globl _SPIMDAT
                                    133 	.globl _SPIMSTAT
                                    134 	.globl _SPIMCON1
                                    135 	.globl _SPIMCON0
                                    136 	.globl _FCR
                                    137 	.globl _FPCR
                                    138 	.globl _FSR
                                    139 	.globl _B
                                    140 	.globl _ARCON
                                    141 	.globl _MD5
                                    142 	.globl _MD4
                                    143 	.globl _MD3
                                    144 	.globl _MD2
                                    145 	.globl _MD1
                                    146 	.globl _MD0
                                    147 	.globl _RFCON
                                    148 	.globl _SPIRDAT
                                    149 	.globl _SPIRSTAT
                                    150 	.globl _SPIRCON1
                                    151 	.globl _SPIRCON0
                                    152 	.globl _W2CON0
                                    153 	.globl _W2CON1
                                    154 	.globl _ACC
                                    155 	.globl _CCPDATO
                                    156 	.globl _CCPDATIB
                                    157 	.globl _CCPDATIA
                                    158 	.globl _POFCON
                                    159 	.globl _COMPCON
                                    160 	.globl _W2DAT
                                    161 	.globl _W2SADR
                                    162 	.globl _ADCON
                                    163 	.globl _RNGDAT
                                    164 	.globl _RNGCTL
                                    165 	.globl _ADCDATL
                                    166 	.globl _ADCDATH
                                    167 	.globl _ADCCON1
                                    168 	.globl _ADCCON2
                                    169 	.globl _ADCCON3
                                    170 	.globl _PSW
                                    171 	.globl _WUOPC0
                                    172 	.globl _WUOPC1
                                    173 	.globl _TH2
                                    174 	.globl _TL2
                                    175 	.globl _CRCH
                                    176 	.globl _CRCL
                                    177 	.globl __XPAGE
                                    178 	.globl _MPAGE
                                    179 	.globl _T2CON
                                    180 	.globl _CCH3
                                    181 	.globl _CCL3
                                    182 	.globl _CCH2
                                    183 	.globl _CCL2
                                    184 	.globl _CCH1
                                    185 	.globl _CCL1
                                    186 	.globl _CCEN
                                    187 	.globl _IRCON
                                    188 	.globl _SPISDAT
                                    189 	.globl _SPISSTAT
                                    190 	.globl _SPISCON1
                                    191 	.globl _SPISCON0
                                    192 	.globl _S0RELH
                                    193 	.globl _IP1
                                    194 	.globl _IEN1
                                    195 	.globl _SPISRDSZ
                                    196 	.globl _RTC2CPT00
                                    197 	.globl _RTC2CMP1
                                    198 	.globl _RTC2CMP0
                                    199 	.globl _RTC2CON
                                    200 	.globl _PWMCON
                                    201 	.globl _RSTREAS
                                    202 	.globl _P3
                                    203 	.globl _WDSV
                                    204 	.globl _OPMCON
                                    205 	.globl _CLKLFCTRL
                                    206 	.globl _RTC2CPT10
                                    207 	.globl _RTC2CPT01
                                    208 	.globl _S0RELL
                                    209 	.globl _IP0
                                    210 	.globl _IEN0
                                    211 	.globl _MEMCON
                                    212 	.globl _INTEXP
                                    213 	.globl _WUCON
                                    214 	.globl _PWRDWN
                                    215 	.globl _CLKCTRL
                                    216 	.globl _PWMDC1
                                    217 	.globl _PWMDC0
                                    218 	.globl _P2
                                    219 	.globl _P1CON
                                    220 	.globl _P0CON
                                    221 	.globl _S0BUF
                                    222 	.globl _S0CON
                                    223 	.globl _P2CON
                                    224 	.globl _P3DIR
                                    225 	.globl _P2DIR
                                    226 	.globl _P1DIR
                                    227 	.globl _P0DIR
                                    228 	.globl _DPS
                                    229 	.globl _P1
                                    230 	.globl _P3CON
                                    231 	.globl _TH1
                                    232 	.globl _TH0
                                    233 	.globl _TL1
                                    234 	.globl _TL0
                                    235 	.globl _TMOD
                                    236 	.globl _TCON
                                    237 	.globl _PCON
                                    238 	.globl _DPH1
                                    239 	.globl _DPL1
                                    240 	.globl _DPH
                                    241 	.globl _DPL
                                    242 	.globl _SP
                                    243 	.globl _P0
                                    244 	.globl _DSTemp
                                    245 	.globl _clientnf
                                    246 	.globl _rtc2_configure_PARM_2
                                    247 	.globl _timer1_configure_PARM_2
                                    248 	.globl _timer0_configure_PARM_2
                                    249 	.globl _interrupt_configure_ifp_PARM_2
                                    250 	.globl _pwr_clk_mgmt_wakeup_configure_PARM_2
                                    251 	.globl _pwm_start_PARM_2
                                    252 	.globl _gpio_pin_val_write_PARM_2
                                    253 	.globl _gpio_pin_configure_PARM_2
                                    254 	.globl _rf_set_rx_addr_PARM_3
                                    255 	.globl _rf_set_rx_addr_PARM_2
                                    256 	.globl _rf_read_register_PARM_3
                                    257 	.globl _rf_read_register_PARM_2
                                    258 	.globl _rf_power_up_param_PARM_2
                                    259 	.globl _rf_spi_send_read_PARM_3
                                    260 	.globl _rf_spi_send_read_PARM_2
                                    261 	.globl _rf_spi_execute_command_PARM_4
                                    262 	.globl _rf_spi_execute_command_PARM_3
                                    263 	.globl _rf_spi_execute_command_PARM_2
                                    264 	.globl _rf_write_tx_payload_PARM_3
                                    265 	.globl _rf_write_tx_payload_PARM_2
                                    266 	.globl _rf_write_register_PARM_3
                                    267 	.globl _rf_write_register_PARM_2
                                    268 	.globl _rf_read_rx_payload_PARM_2
                                    269 	.globl _rf_read_rx_payload
                                    270 	.globl _rf_write_register
                                    271 	.globl _rf_spi_configure_enable
                                    272 	.globl _rf_write_tx_payload
                                    273 	.globl _rf_transmit
                                    274 	.globl _rf_set_as_rx
                                    275 	.globl _rf_irq_clear_all
                                    276 	.globl _rf_set_as_tx
                                    277 	.globl _rf_spi_execute_command
                                    278 	.globl _rf_spi_send_read
                                    279 	.globl _rf_power_up_param
                                    280 	.globl _rf_read_register
                                    281 	.globl _rf_spi_send_read_byte
                                    282 	.globl _rf_set_rx_addr
                                    283 	.globl _rf_power_down
                                    284 	.globl _rf_power_up
                                    285 	.globl _gpio_pin_configure
                                    286 	.globl _delay_us
                                    287 	.globl _delay_s
                                    288 	.globl _delay_ms
                                    289 	.globl _pwm_configure
                                    290 	.globl _pwm_start
                                    291 	.globl _pwr_clk_mgmt_clklf_configure
                                    292 	.globl _pwr_clk_mgmt_get_cclk_freq_in_hz
                                    293 	.globl _pwr_clk_mgmt_wakeup_configure
                                    294 	.globl _pwr_clk_mgmt_pwr_failure_configure
                                    295 	.globl _interrupt_configure_ifp
                                    296 	.globl _adc_configure
                                    297 	.globl _adc_set_input_channel
                                    298 	.globl _adc_start_single_conversion
                                    299 	.globl _adc_start_single_conversion_get_value
                                    300 	.globl _timer0_configure
                                    301 	.globl _timer1_configure
                                    302 	.globl _rtc2_configure
                                    303 	.globl _ds18b20_read
                                    304 ;--------------------------------------------------------
                                    305 ; special function registers
                                    306 ;--------------------------------------------------------
                                    307 	.area RSEG    (ABS,DATA)
      000000                        308 	.org 0x0000
                           000080   309 _P0	=	0x0080
                           000081   310 _SP	=	0x0081
                           000082   311 _DPL	=	0x0082
                           000083   312 _DPH	=	0x0083
                           000084   313 _DPL1	=	0x0084
                           000085   314 _DPH1	=	0x0085
                           000087   315 _PCON	=	0x0087
                           000088   316 _TCON	=	0x0088
                           000089   317 _TMOD	=	0x0089
                           00008A   318 _TL0	=	0x008a
                           00008B   319 _TL1	=	0x008b
                           00008C   320 _TH0	=	0x008c
                           00008D   321 _TH1	=	0x008d
                           00008F   322 _P3CON	=	0x008f
                           000090   323 _P1	=	0x0090
                           000092   324 _DPS	=	0x0092
                           000093   325 _P0DIR	=	0x0093
                           000094   326 _P1DIR	=	0x0094
                           000095   327 _P2DIR	=	0x0095
                           000096   328 _P3DIR	=	0x0096
                           000097   329 _P2CON	=	0x0097
                           000098   330 _S0CON	=	0x0098
                           000099   331 _S0BUF	=	0x0099
                           00009E   332 _P0CON	=	0x009e
                           00009F   333 _P1CON	=	0x009f
                           0000A0   334 _P2	=	0x00a0
                           0000A1   335 _PWMDC0	=	0x00a1
                           0000A2   336 _PWMDC1	=	0x00a2
                           0000A3   337 _CLKCTRL	=	0x00a3
                           0000A4   338 _PWRDWN	=	0x00a4
                           0000A5   339 _WUCON	=	0x00a5
                           0000A6   340 _INTEXP	=	0x00a6
                           0000A7   341 _MEMCON	=	0x00a7
                           0000A8   342 _IEN0	=	0x00a8
                           0000A9   343 _IP0	=	0x00a9
                           0000AA   344 _S0RELL	=	0x00aa
                           0000AB   345 _RTC2CPT01	=	0x00ab
                           0000AC   346 _RTC2CPT10	=	0x00ac
                           0000AD   347 _CLKLFCTRL	=	0x00ad
                           0000AE   348 _OPMCON	=	0x00ae
                           0000AF   349 _WDSV	=	0x00af
                           0000B0   350 _P3	=	0x00b0
                           0000B1   351 _RSTREAS	=	0x00b1
                           0000B2   352 _PWMCON	=	0x00b2
                           0000B3   353 _RTC2CON	=	0x00b3
                           0000B4   354 _RTC2CMP0	=	0x00b4
                           0000B5   355 _RTC2CMP1	=	0x00b5
                           0000B6   356 _RTC2CPT00	=	0x00b6
                           0000B7   357 _SPISRDSZ	=	0x00b7
                           0000B8   358 _IEN1	=	0x00b8
                           0000B9   359 _IP1	=	0x00b9
                           0000BA   360 _S0RELH	=	0x00ba
                           0000BC   361 _SPISCON0	=	0x00bc
                           0000BD   362 _SPISCON1	=	0x00bd
                           0000BE   363 _SPISSTAT	=	0x00be
                           0000BF   364 _SPISDAT	=	0x00bf
                           0000C0   365 _IRCON	=	0x00c0
                           0000C1   366 _CCEN	=	0x00c1
                           0000C2   367 _CCL1	=	0x00c2
                           0000C3   368 _CCH1	=	0x00c3
                           0000C4   369 _CCL2	=	0x00c4
                           0000C5   370 _CCH2	=	0x00c5
                           0000C6   371 _CCL3	=	0x00c6
                           0000C7   372 _CCH3	=	0x00c7
                           0000C8   373 _T2CON	=	0x00c8
                           0000C9   374 _MPAGE	=	0x00c9
                           0000C9   375 __XPAGE	=	0x00c9
                           0000CA   376 _CRCL	=	0x00ca
                           0000CB   377 _CRCH	=	0x00cb
                           0000CC   378 _TL2	=	0x00cc
                           0000CD   379 _TH2	=	0x00cd
                           0000CE   380 _WUOPC1	=	0x00ce
                           0000CF   381 _WUOPC0	=	0x00cf
                           0000D0   382 _PSW	=	0x00d0
                           0000D1   383 _ADCCON3	=	0x00d1
                           0000D2   384 _ADCCON2	=	0x00d2
                           0000D3   385 _ADCCON1	=	0x00d3
                           0000D4   386 _ADCDATH	=	0x00d4
                           0000D5   387 _ADCDATL	=	0x00d5
                           0000D6   388 _RNGCTL	=	0x00d6
                           0000D7   389 _RNGDAT	=	0x00d7
                           0000D8   390 _ADCON	=	0x00d8
                           0000D9   391 _W2SADR	=	0x00d9
                           0000DA   392 _W2DAT	=	0x00da
                           0000DB   393 _COMPCON	=	0x00db
                           0000DC   394 _POFCON	=	0x00dc
                           0000DD   395 _CCPDATIA	=	0x00dd
                           0000DE   396 _CCPDATIB	=	0x00de
                           0000DF   397 _CCPDATO	=	0x00df
                           0000E0   398 _ACC	=	0x00e0
                           0000E1   399 _W2CON1	=	0x00e1
                           0000E2   400 _W2CON0	=	0x00e2
                           0000E4   401 _SPIRCON0	=	0x00e4
                           0000E5   402 _SPIRCON1	=	0x00e5
                           0000E6   403 _SPIRSTAT	=	0x00e6
                           0000E7   404 _SPIRDAT	=	0x00e7
                           0000E8   405 _RFCON	=	0x00e8
                           0000E9   406 _MD0	=	0x00e9
                           0000EA   407 _MD1	=	0x00ea
                           0000EB   408 _MD2	=	0x00eb
                           0000EC   409 _MD3	=	0x00ec
                           0000ED   410 _MD4	=	0x00ed
                           0000EE   411 _MD5	=	0x00ee
                           0000EF   412 _ARCON	=	0x00ef
                           0000F0   413 _B	=	0x00f0
                           0000F8   414 _FSR	=	0x00f8
                           0000F9   415 _FPCR	=	0x00f9
                           0000FA   416 _FCR	=	0x00fa
                           0000FC   417 _SPIMCON0	=	0x00fc
                           0000FD   418 _SPIMCON1	=	0x00fd
                           0000FE   419 _SPIMSTAT	=	0x00fe
                           0000FF   420 _SPIMDAT	=	0x00ff
                           00C3C2   421 _CC1	=	0xc3c2
                           00C5C4   422 _CC2	=	0xc5c4
                           00C7C6   423 _CC3	=	0xc7c6
                           00CBCA   424 _CRC	=	0xcbca
                           008C8A   425 _T0	=	0x8c8a
                           008D8B   426 _T1	=	0x8d8b
                           00CDCC   427 _T2	=	0xcdcc
                           00BAAA   428 _S0REL	=	0xbaaa
                           00D4D5   429 _ADCDAT	=	0xd4d5
                                    430 ;--------------------------------------------------------
                                    431 ; special function bits
                                    432 ;--------------------------------------------------------
                                    433 	.area RSEG    (ABS,DATA)
      000000                        434 	.org 0x0000
                           000080   435 _P0_SB_D0	=	0x0080
                           000081   436 _P0_SB_D1	=	0x0081
                           000082   437 _P0_SB_D2	=	0x0082
                           000083   438 _P0_SB_D3	=	0x0083
                           000084   439 _P0_SB_D4	=	0x0084
                           000085   440 _P0_SB_D5	=	0x0085
                           000086   441 _P0_SB_D6	=	0x0086
                           000087   442 _P0_SB_D7	=	0x0087
                           000088   443 _TCON_SB_IT0	=	0x0088
                           000089   444 _TCON_SB_IE0	=	0x0089
                           00008A   445 _TCON_SB_IT1	=	0x008a
                           00008B   446 _TCON_SB_IE1	=	0x008b
                           00008C   447 _TCON_SB_TR0	=	0x008c
                           00008D   448 _TCON_SB_TF0	=	0x008d
                           00008E   449 _TCON_SB_TR1	=	0x008e
                           00008F   450 _TCON_SB_TF1	=	0x008f
                           000090   451 _P1_SB_D0	=	0x0090
                           000091   452 _P1_SB_D1	=	0x0091
                           000092   453 _P1_SB_D2	=	0x0092
                           000093   454 _P1_SB_D3	=	0x0093
                           000094   455 _P1_SB_D4	=	0x0094
                           000095   456 _P1_SB_D5	=	0x0095
                           000096   457 _P1_SB_D6	=	0x0096
                           000097   458 _P1_SB_D7	=	0x0097
                           000098   459 _S0CON_SB_RI0	=	0x0098
                           000099   460 _S0CON_SB_TI0	=	0x0099
                           00009A   461 _S0CON_SB_RB80	=	0x009a
                           00009B   462 _S0CON_SB_TB80	=	0x009b
                           00009C   463 _S0CON_SB_REN0	=	0x009c
                           00009D   464 _S0CON_SB_SM20	=	0x009d
                           00009E   465 _S0CON_SB_SM1	=	0x009e
                           00009F   466 _S0CON_SB_SM0	=	0x009f
                           0000A0   467 _P2_SB_D0	=	0x00a0
                           0000A1   468 _P2_SB_D1	=	0x00a1
                           0000A2   469 _P2_SB_D2	=	0x00a2
                           0000A3   470 _P2_SB_D3	=	0x00a3
                           0000A4   471 _P2_SB_D4	=	0x00a4
                           0000A5   472 _P2_SB_D5	=	0x00a5
                           0000A6   473 _P2_SB_D6	=	0x00a6
                           0000A7   474 _P2_SB_D7	=	0x00a7
                           0000A8   475 _IEN0_SB_IFP	=	0x00a8
                           0000A9   476 _IEN0_SB_T0	=	0x00a9
                           0000AA   477 _IEN0_SB_POFIRQ	=	0x00aa
                           0000AB   478 _IEN0_SB_T1	=	0x00ab
                           0000AC   479 _IEN0_SB_UART	=	0x00ac
                           0000AD   480 _IEN0_SB_T2	=	0x00ad
                           0000AF   481 _IEN0_SB_GLOBAL	=	0x00af
                           0000B0   482 _P3_SB_D0	=	0x00b0
                           0000B1   483 _P3_SB_D1	=	0x00b1
                           0000B2   484 _P3_SB_D2	=	0x00b2
                           0000B3   485 _P3_SB_D3	=	0x00b3
                           0000B4   486 _P3_SB_D4	=	0x00b4
                           0000B5   487 _P3_SB_D5	=	0x00b5
                           0000B6   488 _P3_SB_D6	=	0x00b6
                           0000B7   489 _P3_SB_D7	=	0x00b7
                           0000B8   490 _IEN1_SB_RFRDY	=	0x00b8
                           0000B9   491 _IEN1_SB_RFIRQ	=	0x00b9
                           0000BA   492 _IEN1_SB_SPI_2WIRE	=	0x00ba
                           0000BB   493 _IEN1_SB_WUOPIRQ	=	0x00bb
                           0000BC   494 _IEN1_SB_MISCIRQ	=	0x00bc
                           0000BD   495 _IEN1_SB_TICK	=	0x00bd
                           0000BF   496 _IEN1_SB_T2EXTRLD	=	0x00bf
                           0000C0   497 _IRCON_SB_RFRDY	=	0x00c0
                           0000C1   498 _IRCON_SB_RFIRQ	=	0x00c1
                           0000C2   499 _IRCON_SB_SPI_2WIRE	=	0x00c2
                           0000C3   500 _IRCON_SB_WUOPIRQ	=	0x00c3
                           0000C4   501 _IRCON_SB_MISCIRQ	=	0x00c4
                           0000C5   502 _IRCON_SB_TICK	=	0x00c5
                           0000C6   503 _IRCON_SB_TF2	=	0x00c6
                           0000C7   504 _IRCON_SB_EXF2	=	0x00c7
                           0000C8   505 _T2CON_SB_T2I0	=	0x00c8
                           0000C9   506 _T2CON_SB_T2I1	=	0x00c9
                           0000CA   507 _T2CON_SB_T2CM	=	0x00ca
                           0000CB   508 _T2CON_SB_T2R0	=	0x00cb
                           0000CC   509 _T2CON_SB_T2R1	=	0x00cc
                           0000CD   510 _T2CON_SB_I2FR	=	0x00cd
                           0000CE   511 _T2CON_SB_I3FR	=	0x00ce
                           0000CF   512 _T2CON_SB_T2PS	=	0x00cf
                           0000D7   513 _PSW_SB_CY	=	0x00d7
                           0000D6   514 _PSW_SB_AC	=	0x00d6
                           0000D5   515 _PSW_SB_F0	=	0x00d5
                           0000D4   516 _PSW_SB_RS1	=	0x00d4
                           0000D3   517 _PSW_SB_RS0	=	0x00d3
                           0000D2   518 _PSW_SB_OV	=	0x00d2
                           0000D1   519 _PSW_SB_F1	=	0x00d1
                           0000D0   520 _PSW_SB_P	=	0x00d0
                           0000DF   521 _ADCON_SB_BD	=	0x00df
                           0000E8   522 _RFCON_SB_RFCE	=	0x00e8
                           0000E9   523 _RFCON_SB_RFCSN	=	0x00e9
                           0000EA   524 _RFCON_SB_RFCKEN	=	0x00ea
                           0000FA   525 _FSR_SB_RDISMB	=	0x00fa
                           0000FB   526 _FSR_SB_INFEN	=	0x00fb
                           0000FC   527 _FSR_SB_RDYN	=	0x00fc
                           0000FD   528 _FSR_SB_WEN	=	0x00fd
                           0000FE   529 _FSR_SB_STP	=	0x00fe
                           0000FF   530 _FSR_SB_ENDBG	=	0x00ff
                                    531 ;--------------------------------------------------------
                                    532 ; overlayable register banks
                                    533 ;--------------------------------------------------------
                                    534 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        535 	.ds 8
                                    536 ;--------------------------------------------------------
                                    537 ; internal ram data
                                    538 ;--------------------------------------------------------
                                    539 	.area DSEG    (DATA)
      000000                        540 _rf_spi_send_read_sloc0_1_0:
      000000                        541 	.ds 3
      000003                        542 _rf_spi_send_read_sloc1_1_0:
      000003                        543 	.ds 1
                                    544 ;--------------------------------------------------------
                                    545 ; overlayable items in internal ram 
                                    546 ;--------------------------------------------------------
                                    547 ;--------------------------------------------------------
                                    548 ; Stack segment in internal ram 
                                    549 ;--------------------------------------------------------
                                    550 	.area	SSEG
      000000                        551 __start__stack:
      000000                        552 	.ds	1
                                    553 
                                    554 ;--------------------------------------------------------
                                    555 ; indirectly addressable internal ram data
                                    556 ;--------------------------------------------------------
                                    557 	.area ISEG    (DATA)
                                    558 ;--------------------------------------------------------
                                    559 ; absolute internal ram data
                                    560 ;--------------------------------------------------------
                                    561 	.area IABS    (ABS,DATA)
                                    562 	.area IABS    (ABS,DATA)
                                    563 ;--------------------------------------------------------
                                    564 ; bit data
                                    565 ;--------------------------------------------------------
                                    566 	.area BSEG    (BIT)
      000000                        567 _OneWireReset_sloc0_1_0:
      000000                        568 	.ds 1
                                    569 ;--------------------------------------------------------
                                    570 ; paged external ram data
                                    571 ;--------------------------------------------------------
                                    572 	.area PSEG    (PAG,XDATA)
                                    573 ;--------------------------------------------------------
                                    574 ; external ram data
                                    575 ;--------------------------------------------------------
                                    576 	.area XSEG    (XDATA)
      000000                        577 _rf_read_rx_payload_PARM_2:
      000000                        578 	.ds 2
      000002                        579 _rf_read_rx_payload_dataptr_1_36:
      000002                        580 	.ds 3
      000005                        581 _rf_write_register_PARM_2:
      000005                        582 	.ds 3
      000008                        583 _rf_write_register_PARM_3:
      000008                        584 	.ds 2
      00000A                        585 _rf_write_register_regnumber_1_38:
      00000A                        586 	.ds 1
      00000B                        587 _rf_write_tx_payload_PARM_2:
      00000B                        588 	.ds 2
      00000D                        589 _rf_write_tx_payload_PARM_3:
      00000D                        590 	.ds 1
      00000E                        591 _rf_write_tx_payload_dataptr_1_41:
      00000E                        592 	.ds 3
      000011                        593 _rf_set_as_rx_rx_active_mode_1_45:
      000011                        594 	.ds 1
      000012                        595 _rf_set_as_rx_config_1_46:
      000012                        596 	.ds 1
      000013                        597 _rf_irq_clear_all_dataptr_1_50:
      000013                        598 	.ds 1
      000014                        599 _rf_set_as_tx_config_1_51:
      000014                        600 	.ds 1
      000015                        601 _rf_spi_execute_command_PARM_2:
      000015                        602 	.ds 3
      000018                        603 _rf_spi_execute_command_PARM_3:
      000018                        604 	.ds 2
      00001A                        605 _rf_spi_execute_command_PARM_4:
      00001A                        606 	.ds 1
      00001B                        607 _rf_spi_execute_command_instruction_1_53:
      00001B                        608 	.ds 1
      00001C                        609 _rf_spi_execute_command_status_1_54:
      00001C                        610 	.ds 1
      00001D                        611 _rf_spi_send_read_PARM_2:
      00001D                        612 	.ds 2
      00001F                        613 _rf_spi_send_read_PARM_3:
      00001F                        614 	.ds 1
      000020                        615 _rf_spi_send_read_dataptr_1_55:
      000020                        616 	.ds 3
      000023                        617 _rf_power_up_param_PARM_2:
      000023                        618 	.ds 1
      000024                        619 _rf_power_up_param_rx_active_mode_1_60:
      000024                        620 	.ds 1
      000025                        621 _rf_read_register_PARM_2:
      000025                        622 	.ds 3
      000028                        623 _rf_read_register_PARM_3:
      000028                        624 	.ds 2
      00002A                        625 _rf_read_register_regnumber_1_66:
      00002A                        626 	.ds 1
      00002B                        627 _rf_spi_send_read_byte_byte_1_68:
      00002B                        628 	.ds 1
      00002C                        629 _rf_set_rx_addr_PARM_2:
      00002C                        630 	.ds 2
      00002E                        631 _rf_set_rx_addr_PARM_3:
      00002E                        632 	.ds 1
      00002F                        633 _rf_set_rx_addr_address_1_70:
      00002F                        634 	.ds 3
      000032                        635 _rf_power_down_config_1_73:
      000032                        636 	.ds 1
      000033                        637 _rf_power_up_rx_active_mode_1_75:
      000033                        638 	.ds 1
      000034                        639 _rf_power_up_config_1_76:
      000034                        640 	.ds 1
      000035                        641 _gpio_pin_configure_PARM_2:
      000035                        642 	.ds 1
      000036                        643 _gpio_pin_configure_gpio_pin_id_1_83:
      000036                        644 	.ds 1
      000037                        645 _gpio_pin_val_read_gpio_pin_id_1_105:
      000037                        646 	.ds 1
      000038                        647 _gpio_pin_val_read_value_1_106:
      000038                        648 	.ds 1
      000039                        649 _gpio_pin_val_clear_gpio_pin_id_1_113:
      000039                        650 	.ds 1
      00003A                        651 _gpio_pin_val_set_gpio_pin_id_1_119:
      00003A                        652 	.ds 1
      00003B                        653 _gpio_pin_val_write_PARM_2:
